panel_code,n_neighbors,neighbor_codes
11110,7,"[11200, 11140, 11410, 11230, 11290, 11380, 41280]"
11140,6,"[11110, 11170, 11200, 11440, 11410, 11230]"
11170,7,"[11140, 11650, 11590, 11680, 11560, 11200, 11440]"
11200,6,"[11110, 11140, 11170, 11680, 11215, 11230]"
11215,7,"[11200, 11710, 11740, 11680, 11230, 11260, 41310]"
11230,6,"[11110, 11140, 11200, 11215, 11260, 11290]"
11260,5,"[11215, 11230, 11290, 11350, 41310]"
11290,6,"[11110, 11230, 11260, 11305, 41280, 11350]"
11305,5,"[11290, 41280, 11350, 11320, 41630]"
11320,4,"[11305, 11350, 41150, 41630]"
11350,7,"[11260, 11290, 11305, 11320, 41150, 41310, 41360]"
11380,4,"[11110, 11440, 11410, 41280]"
11410,4,"[11110, 11140, 11380, 11440]"
11440,7,"[11140, 11170, 11380, 11410, 11560, 11500, 41280]"
11470,4,"[11530, 11560, 41190, 11500]"
11500,7,"[11440, 11470, 11560, 41190, 28245, 41280, 41570]"
11530,7,"[11470, 41210, 11545, 11620, 11590, 11560, 41190]"
11545,4,"[11530, 41170, 41210, 11620]"
11560,7,"[11170, 11440, 11470, 11500, 11530, 11620, 11590]"
11590,5,"[11170, 11530, 11560, 11620, 11650]"
11620,7,"[11530, 11545, 11560, 11590, 41170, 41290, 11650]"
11650,6,"[11170, 11590, 11620, 41290, 41130, 11680]"
11680,6,"[11170, 11200, 11215, 11650, 41130, 11710]"
11710,5,"[11215, 11680, 41130, 41450, 11740]"
11740,5,"[11215, 11710, 41450, 41310, 41360]"
26110,3,"[26200, 26140, 26170]"
26140,5,"[26110, 26380, 26170, 26530, 26230]"
26170,4,"[26110, 26140, 26290, 26230]"
26200,1,[26110]
26230,7,"[26140, 26170, 26290, 26530, 26470, 26260, 26320]"
26260,6,"[26230, 26500, 26470, 26350, 26320, 26410]"
26290,4,"[26170, 26230, 26500, 26470]"
26320,7,"[26230, 26260, 26440, 26530, 26410, 48250, 48330]"
26350,4,"[26260, 26500, 26410, 26710]"
26380,3,"[26140, 26440, 26530]"
26410,5,"[26260, 26320, 26350, 26710, 48330]"
26440,5,"[26320, 26380, 26530, 48110, 48250]"
26470,4,"[26230, 26260, 26290, 26500]"
26500,4,"[26260, 26290, 26350, 26470]"
26530,5,"[26140, 26230, 26320, 26380, 26440]"
26710,4,"[26350, 26410, 48330, 31710]"
27110,6,"[27290, 27200, 27170, 27260, 27140, 27230]"
27140,7,"[27110, 27260, 47290, 27230, 47850, 47230, 27720]"
27170,4,"[27110, 27710, 27290, 27230]"
27200,4,"[27110, 27710, 27290, 27260]"
27230,5,"[27110, 27140, 27170, 27710, 47850]"
27260,5,"[27110, 27140, 27200, 27710, 47290]"
27290,5,"[27110, 27170, 27200, 47830, 27710]"
27710,11,"[27170, 27200, 27230, 27260, 27290, 48740, 47830, 47820, 47290, 47840, 47850]"
27720,6,"[27140, 47850, 47190, 47730, 47230, 47750]"
28110,3,"[28185, 28177, 28140]"
28140,3,"[28110, 28177, 28260]"
28177,6,"[28110, 28140, 28185, 28200, 28237, 28260]"
28185,3,"[28110, 28177, 28200]"
28200,5,"[28177, 28185, 41390, 28237, 41190]"
28237,5,"[28177, 28200, 41190, 28260, 28245]"
28245,5,"[11500, 28237, 41190, 28260, 41570]"
28260,5,"[28140, 28177, 28237, 28245, 41570]"
28710,2,"[41570, 28720]"
28720,1,[28710]
29110,4,"[46790, 29170, 29155, 29140]"
29140,4,"[29110, 29170, 29155, 29200]"
29155,5,"[29110, 29140, 46790, 46170, 29200]"
29170,6,"[29110, 29140, 46790, 46710, 29200, 46880]"
29200,6,"[29140, 29155, 29170, 46170, 46860, 46880]"
30110,6,"[44710, 30140, 43730, 30230, 43720, 43110]"
30140,4,"[30110, 44710, 30170, 30230]"
30170,6,"[30140, 44710, 44230, 44250, 30200, 30230]"
30200,6,"[30170, 44250, 44150, 30230, 36110, 43110]"
30230,5,"[30110, 30140, 30170, 30200, 43110]"
31110,3,"[31140, 31710, 31200]"
31140,4,"[31110, 31170, 31710, 31200]"
31170,2,"[31140, 31200]"
31200,5,"[31110, 31140, 31170, 31710, 47130]"
31710,8,"[26710, 31110, 31140, 31200, 48330, 48270, 47820, 47130]"
36110,4,"[30200, 44150, 43110, 44130]"
41110,4,"[41590, 41270, 41430, 41460]"
41130,8,"[11650, 11680, 11710, 41430, 41290, 41460, 41610, 41450]"
41150,5,"[11320, 11350, 41630, 41360, 41650]"
41170,8,"[11545, 11620, 41270, 41410, 41430, 41290, 41210, 41390]"
41190,8,"[11470, 11500, 11530, 28200, 28237, 28245, 41210, 41390]"
41210,5,"[11530, 11545, 41170, 41190, 41390]"
41220,6,"[41590, 44200, 41370, 41550, 41460, 44130]"
41250,3,"[41630, 41800, 41650]"
41270,6,"[41110, 41170, 41590, 41410, 41430, 41390]"
41280,9,"[11110, 11290, 11305, 11380, 11440, 11500, 41570, 41480, 41630]"
41290,5,"[11620, 11650, 41130, 41170, 41430]"
41310,6,"[11215, 11260, 11350, 11740, 41450, 41360]"
41360,9,"[11350, 11740, 41150, 41310, 41610, 41830, 41450, 41820, 41650]"
41370,2,"[41220, 41590]"
41390,5,"[28200, 41170, 41190, 41210, 41270]"
41410,3,"[41170, 41270, 41430]"
41430,7,"[41110, 41130, 41170, 41270, 41290, 41410, 41460]"
41450,6,"[11710, 11740, 41130, 41310, 41360, 41610]"
41460,8,"[41110, 41130, 41220, 41430, 41590, 41550, 41500, 41610]"
41480,4,"[41280, 41570, 41630, 41800]"
41500,5,"[41460, 41550, 41670, 41610, 43770]"
41550,6,"[41220, 41460, 41500, 44130, 43750, 43770]"
41570,6,"[11500, 28245, 28260, 28710, 41280, 41480]"
41590,5,"[41110, 41220, 41270, 41370, 41460]"
41610,7,"[41130, 41360, 41450, 41460, 41500, 41670, 41830]"
41630,8,"[11305, 11320, 41150, 41250, 41280, 41480, 41800, 41650]"
41650,8,"[41150, 41250, 41360, 41630, 41800, 41820, 51790, 51780]"
41670,6,"[41500, 41610, 41830, 43770, 43130, 51130]"
41800,5,"[41250, 41480, 41630, 41650, 51780]"
41820,6,"[41360, 41650, 41830, 51720, 51790, 51110]"
41830,7,"[41360, 41610, 41670, 41820, 51130, 51730, 51720]"
43110,9,"[30110, 30200, 30230, 36110, 43720, 43745, 44130, 43750, 43760]"
43130,6,"[41670, 47280, 43770, 43760, 43150, 51130]"
43150,5,"[43130, 47280, 43800, 51750, 51130]"
43720,5,"[30110, 43110, 43730, 47250, 43760]"
43730,5,"[30110, 43720, 44710, 43740, 47250]"
43740,5,"[43730, 52730, 44710, 47150, 47250]"
43745,4,"[43110, 43750, 43770, 43760]"
43750,5,"[41550, 43110, 43745, 44130, 43770]"
43760,7,"[43110, 43130, 43720, 43745, 47250, 47280, 43770]"
43770,7,"[41500, 41550, 41670, 43130, 43745, 43750, 43760]"
43800,5,"[43150, 47900, 47280, 47210, 51750]"
44130,7,"[36110, 41220, 41550, 43110, 43750, 44150, 44200]"
44150,9,"[30200, 36110, 44130, 44760, 44230, 44250, 44790, 44810, 44200]"
44180,5,"[44760, 44770, 44790, 44800, 44825]"
44200,5,"[41220, 44130, 44150, 44810, 44270]"
44210,4,"[44800, 44810, 44825, 44270]"
44230,7,"[30170, 44150, 52140, 44760, 52710, 44710, 44250]"
44250,4,"[30170, 30200, 44150, 44230]"
44270,3,"[44200, 44210, 44810]"
44710,9,"[30110, 30140, 30170, 43730, 43740, 44230, 52720, 52710, 52730]"
44760,6,"[44150, 44180, 44230, 52140, 44770, 44790]"
44770,4,"[44180, 44760, 52140, 52130]"
44790,5,"[44150, 44180, 44760, 44800, 44810]"
44800,4,"[44180, 44210, 44790, 44810]"
44810,6,"[44150, 44200, 44210, 44270, 44790, 44800]"
44825,2,"[44180, 44210]"
46110,2,"[46830, 46840]"
46130,2,"[46150, 46230]"
46150,6,"[46130, 46780, 46230, 46720, 46730, 46790]"
46170,6,"[29155, 29200, 46830, 46840, 46790, 46860]"
46230,4,"[46130, 46150, 46730, 48850]"
46710,5,"[29170, 46720, 46790, 52770, 46880]"
46720,6,"[46150, 46710, 46730, 52190, 46790, 52770]"
46730,5,"[46150, 46230, 46720, 52190, 48850]"
46770,1,[46780]
46780,4,"[46150, 46770, 46800, 46790]"
46790,10,"[29110, 29155, 29170, 46150, 46170, 46710, 46720, 46780, 46830, 46800]"
46800,4,"[46780, 46790, 46810, 46830]"
46810,3,"[46800, 46820, 46830]"
46820,4,"[46810, 46890, 46830, 46900]"
46830,7,"[46110, 46170, 46790, 46800, 46810, 46820, 46840]"
46840,5,"[46110, 46170, 46830, 46910, 46860]"
46860,5,"[29200, 46170, 46840, 46870, 46880]"
46870,3,"[46860, 46880, 52790]"
46880,8,"[29170, 29200, 46710, 46860, 46870, 52770, 52180, 52790]"
46890,1,[46820]
46900,1,[46820]
46910,1,[46840]
47110,4,"[47130, 47230, 47750, 47770]"
47130,5,"[31200, 31710, 47110, 47820, 47230]"
47150,7,"[43740, 52730, 48880, 47840, 47850, 47190, 47250]"
47170,6,"[47730, 47900, 47750, 47760, 47920, 47210]"
47190,5,"[27720, 47150, 47850, 47730, 47250]"
47210,5,"[43800, 47170, 47900, 47920, 51750]"
47230,7,"[27140, 27720, 47110, 47130, 47820, 47290, 47750]"
47250,9,"[43720, 43730, 43740, 43760, 47150, 47190, 47730, 47900, 47280]"
47280,6,"[43130, 43150, 43760, 43800, 47250, 47900]"
47290,5,"[27140, 27260, 27710, 47230, 47820]"
47730,6,"[27720, 47170, 47190, 47250, 47900, 47750]"
47750,7,"[27720, 47110, 47170, 47230, 47730, 47770, 47760]"
47760,5,"[47170, 47750, 47770, 47930, 47920]"
47770,4,"[47110, 47750, 47760, 47930]"
47820,7,"[27710, 31710, 47130, 47230, 47290, 48270, 48740]"
47830,5,"[27290, 27710, 48740, 48890, 47840]"
47840,6,"[27710, 47150, 47830, 48890, 48880, 47850]"
47850,7,"[27140, 27230, 27710, 27720, 47150, 47190, 47840]"
47900,6,"[43800, 47170, 47210, 47250, 47280, 47730]"
47920,7,"[47170, 47210, 47760, 47930, 51190, 51750, 51230]"
47930,5,"[47760, 47770, 47920, 51230, 47940]"
47940,1,[47930]
48110,7,"[26440, 48820, 48170, 48730, 48250, 48270, 48740]"
48170,7,"[48110, 48820, 48240, 48850, 48730, 48720, 48860]"
48220,2,"[48820, 48310]"
48240,4,"[48170, 48840, 48820, 48850]"
48250,5,"[26320, 26440, 48110, 48330, 48270]"
48270,6,"[31710, 47820, 48110, 48250, 48330, 48740]"
48310,1,[48220]
48330,6,"[26320, 26410, 26710, 31710, 48250, 48270]"
48720,5,"[48170, 48730, 48860, 48740, 48890]"
48730,4,"[48110, 48170, 48720, 48740]"
48740,8,"[27710, 47820, 47830, 48110, 48270, 48720, 48730, 48890]"
48820,4,"[48110, 48170, 48220, 48240]"
48840,1,[48240]
48850,7,"[46230, 46730, 48170, 48240, 52190, 48860, 48870]"
48860,6,"[48170, 48720, 48850, 48870, 48890, 48880]"
48870,5,"[48850, 48860, 52190, 52740, 48880]"
48880,7,"[47150, 47840, 48860, 48870, 52740, 52730, 48890]"
48890,6,"[47830, 47840, 48720, 48740, 48860, 48880]"
50110,1,[50130]
50130,1,[50110]
51110,5,"[41820, 51720, 51790, 51810, 51800]"
51130,6,"[41670, 41830, 43130, 43150, 51750, 51730]"
51150,5,"[51760, 51720, 51770, 51170, 51830]"
51170,3,"[51150, 51230, 51770]"
51190,4,"[47920, 51750, 51230, 51770]"
51210,3,"[51830, 51810, 51820]"
51230,5,"[47920, 47930, 51170, 51190, 51770]"
51720,8,"[41820, 41830, 51110, 51150, 51730, 51760, 51830, 51810]"
51730,5,"[41830, 51130, 51720, 51750, 51760]"
51750,9,"[43150, 43800, 47210, 47920, 51130, 51190, 51730, 51760, 51770]"
51760,5,"[51150, 51720, 51730, 51750, 51770]"
51770,6,"[51150, 51170, 51190, 51230, 51750, 51760]"
51780,3,"[41650, 41800, 51790]"
51790,5,"[41650, 41820, 51110, 51780, 51800]"
51800,3,"[51110, 51790, 51810]"
51810,6,"[51110, 51210, 51720, 51800, 51830, 51820]"
51820,2,"[51210, 51810]"
51830,4,"[51150, 51210, 51720, 51810]"
52110,3,"[52210, 52140, 52710]"
52130,3,"[44770, 52210, 52140]"
52140,7,"[44230, 44760, 44770, 52110, 52130, 52210, 52710]"
52180,7,"[46880, 52750, 52770, 52210, 52790, 52800, 52710]"
52190,7,"[46720, 46730, 48850, 48870, 52750, 52740, 52770]"
52210,6,"[52110, 52130, 52140, 52180, 52800, 52710]"
52710,8,"[44230, 44710, 52110, 52140, 52180, 52210, 52750, 52720]"
52720,5,"[44710, 52710, 52750, 52740, 52730]"
52730,6,"[43740, 44710, 47150, 48880, 52720, 52740]"
52740,6,"[48870, 48880, 52190, 52720, 52730, 52750]"
52750,6,"[52180, 52190, 52710, 52720, 52740, 52770]"
52770,6,"[46710, 46720, 46880, 52180, 52190, 52750]"
52790,4,"[46870, 46880, 52180, 52800]"
52800,3,"[52180, 52210, 52790]"
